Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
4379 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  341                          ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
4380 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4381 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
4382 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
4383 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  501                          ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
4384 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:363  [] 
4385 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:363  [] 
4386 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:363  [] 
4387 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:363  [] 
4388 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:363  [] 
4389 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4390 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:363  [] 
4391 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4392 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:363  [] 
4393 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:363  [] 
4394 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4395 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:363  [] 
4396 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4397 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4398 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4399 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  1                            ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4400 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  261                          ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4401 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4402 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4403 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  341                          ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4404 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4405 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4406 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4407 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  501                          ; n:364 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat1 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1665] 
4408 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:365  [] 
4409 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:365  [] 
4410 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:365  [] 
4411 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:365  [] 
4412 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:365  [] 
4413 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4414 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:365  [] 
4415 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4416 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:365  [] 
4417 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:365  [] 
4418 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4419 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:365  [] 
4420 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4421 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4422 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4423 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  1                            ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4424 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  261                          ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4425 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4426 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4427 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  341                          ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4428 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4429 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4430 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4431 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  501                          ; n:366 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat2 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1681] 
4432 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:367  [] 
4433 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:367  [] 
4434 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:367  [] 
4435 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:367  [] 
4436 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:367  [] 
4437 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4438 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:367  [] 
4439 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4440 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:367  [] 
4441 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:367  [] 
4442 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4443 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:367  [] 
4444 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4445 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4446 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4447 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  1                            ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4448 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  261                          ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4449 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4450 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4451 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  341                          ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4452 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4453 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4454 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4455 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  501                          ; n:368 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat3 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1697] 
4456 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:369  [] 
4457 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:369  [] 
4458 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:369  [] 
4459 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:369  [] 
4460 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:369  [] 
4461 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4462 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:369  [] 
4463 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4464 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:369  [] 
4465 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:369  [] 
4466 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4467 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:369  [] 
4468 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4469 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4470 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:370 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1713] 
4471 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  1                            ; n:370 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1713] 
4472 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  261                          ; n:370 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1713] 
4473 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:370 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1713] 
4474 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:370 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1713] 
4475 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  341                          ; n:370 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1713] 
4476 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4477 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:370 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1713] 
4478 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:370 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1713] 
